symbol,name,isin,exchange,series,sector,industry,tags
MON100,Motilal Oswal NASDAQ 100 ETF,,NSE,EQ,,International ETF,etf|international|nasdaq
MONQ50,Motilal Oswal Nasdaq Q 50 ETF,,NSE,EQ,,International ETF,etf|international|nasdaq
MAFANG,Mirae Asset NYSE FANG+ ETF,,NSE,EQ,,International ETF,etf|international|fang
MASPTOP50,Mirae Asset S&P 500 Top 50 ETF,,NSE,EQ,,International ETF,etf|international|sp500
HNGSNGBEES,Nippon India ETF Hang Seng BeES,,NSE,EQ,,International ETF,etf|international|hangseng
LIQUIDBEES,Nippon India ETF Nifty 1D Rate Liquid BeES,,NSE,EQ,,Debt ETF,etf|debt|liquid
LIQUID,Mirae Asset Nifty 1D Rate Liquid ETF,,NSE,EQ,,Debt ETF,etf|debt|liquid
GILT5YBEES,Nippon India ETF Nifty 5yr Benchmark G-Sec,,NSE,EQ,,Debt ETF,etf|debt|gilt
MOGSEC,Motilal Oswal Nifty 5yr Benchmark G-Sec ETF,,NSE,EQ,,Debt ETF,etf|debt|gilt
EVINDIA,Mirae Asset Nifty EV and New Age Automotive ETF,,NSE,EQ,,Thematic ETF,etf|thematic|ev
